"filename", "language", "JSON", "Markdown", "YAML", "JavaScript", "Log", "Batch", "JSON with Comments", "CSV", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\.gitlab-ci.yml", "YAML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 4, 23
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\Optimizer\TestVehicle_optimizer.log", "Log", 0, 0, 0, 0, 330, 0, 0, 0, 0, 0, 0, 43, 373
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\TestVehicle_Sequence.log", "Log", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Acceleration.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4579, 0, 0, 0, 1, 4580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_AccelerationECEF.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4579, 0, 0, 0, 1, 4580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_AeroDynamic.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 1358, 0, 0, 0, 1, 1359
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Atmos.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 1358, 0, 0, 0, 1, 1359
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Body_angle.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4579, 0, 0, 0, 1, 4580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Body_rates.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4579, 0, 0, 0, 1, 4580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_COE.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Euler_Angle.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4579, 0, 0, 0, 1, 4580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Euler_Rates.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4579, 0, 0, 0, 1, 4580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_IIP.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4380, 0, 0, 0, 1, 4381
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Orbital_Elements.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4580, 0, 0, 0, 1, 4581
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Polar.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4580, 0, 0, 0, 1, 4581
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Quaternion.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4579, 0, 0, 0, 1, 4580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_StatesECEF.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4580, 0, 0, 0, 1, 4581
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_StatesECI.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4580, 0, 0, 0, 1, 4581
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_Wind.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 1358, 0, 0, 0, 1, 1359
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_event_data.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_impact_point.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_lat_long_alt.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4580, 0, 0, 0, 1, 4581
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\Outputs\TestVehicle\csv\TestVehicle_range.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4579, 0, 0, 0, 1, 4580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\finalmissiondata.json", "JSON", 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Inputs\test1.json", "JSON", 740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 742
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\DESIGN VARIABLES_format_GUI.md", "Markdown", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 97
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\MAPtodo.md", "Markdown", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 138
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\TODO.md", "Markdown", 0, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 351
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\mode_algorithms (2).md", "Markdown", 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 195
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\mode_requiements.md", "Markdown", 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 404
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\opt_GUI_ObjFn_Constraints_Format.md", "Markdown", 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 251
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\optimization (2).md", "Markdown", 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 290
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\parameter_comparison.md", "Markdown", 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 228
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\Instructions\steering-axis.md", "Markdown", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 94
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\README.md", "Markdown", 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 287
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\css\desktop-theme.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1706, 0, 63, 199, 1968
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\css\gmat-theme.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 366, 0, 20, 56, 442
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\css\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1286, 0, 91, 203, 1580
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\css\test-ui.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 8, 51
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\formHandler.js", "JavaScript", 0, 0, 0, 3028, 0, 0, 0, 0, 0, 0, 529, 421, 3978
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\leaflet\leaflet-src.esm.js", "JavaScript", 0, 0, 0, 9397, 0, 0, 0, 0, 0, 0, 3615, 2412, 15424
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\leaflet\leaflet-src.js", "JavaScript", 0, 0, 0, 9506, 0, 0, 0, 0, 0, 0, 3618, 2415, 15539
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\leaflet\leaflet.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 578, 0, 27, 57, 662
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\leaflet\leaflet.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\map-component.js", "JavaScript", 0, 0, 0, 448, 0, 0, 0, 0, 0, 0, 85, 81, 614
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\missionDataHandler.js", "JavaScript", 0, 0, 0, 307, 0, 0, 0, 0, 0, 0, 41, 39, 387
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\optimization.js", "JavaScript", 0, 0, 0, 6768, 0, 0, 0, 0, 0, 0, 787, 757, 8312
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\steering-module.js", "JavaScript", 0, 0, 0, 1619, 0, 0, 0, 0, 0, 0, 111, 168, 1898
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\test-data.js", "JavaScript", 0, 0, 0, 561, 0, 0, 0, 0, 0, 0, 20, 16, 597
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\test-helpers.js", "JavaScript", 0, 0, 0, 2224, 0, 0, 0, 0, 0, 0, 339, 336, 2899
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\test-ui.js", "JavaScript", 0, 0, 0, 741, 0, 0, 0, 0, 0, 0, 51, 50, 842
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\ui-navigation.js", "JavaScript", 0, 0, 0, 1580, 0, 0, 0, 0, 0, 0, 208, 248, 2036
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\js\validation.js", "JavaScript", 0, 0, 0, 1586, 0, 0, 0, 0, 0, 0, 147, 176, 1909
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\main.js", "JavaScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 4, 10, 60
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\mission.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3020, 136, 107, 3263
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\package-lock.json", "JSON", 4209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4210
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\package.json", "JSON", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\renderer.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\splash.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 4, 32
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\-1747640909207.log", "Log", 0, 0, 0, 0, 1620, 0, 0, 0, 0, 0, 0, 4, 1624
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\Atmos (2).csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 1264, 0, 0, 0, 1, 1265
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\Garuda_orginal - Copy.json", "JSON", 1805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 1815
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\Garuda_orginal.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 3475, 0, 0, 0, 8, 0, 3483
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\aero data.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\aero_s1.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\design_var.json", "JSON", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 116
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\details_to_constraints.json", "JSON", 747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 747
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\dummy_input (2).jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 695, 0, 0, 0, 1, 0, 696
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\dummy_input.jsonc", "JSON with Comments", 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 1, 88, 306
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\error.json", "JSON", 986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 986
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\intial_control.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\mission_data_2025-04-21T23-51-36-706Z.json", "JSON", 744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 744
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\mission_data_2025-05-16T08-27-58-272Z.json", "JSON", 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 760
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\optimiz.json", "JSON", 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\profile1.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\profile2.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\profile_normal.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\profile_step.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\realdata.json", "JSON", 670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 671
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\test2.json", "JSON", 681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 681
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\test_suite.json", "JSON", 376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 376
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\testai_corrected.json", "JSON", 731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 742
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\testcase.json", "JSON", 863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 93, 958
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\thrust_stage1.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\thrust_stage2.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\wind_sample - Copy.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\test_data\wind_sample.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\README.md", "Markdown", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 181
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress.config.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 3, 35
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\01-mission.cy.js", "JavaScript", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 18, 18, 94
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\02-environment.cy.js", "JavaScript", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 31, 20, 112
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\03-end-to-end.cy.js", "JavaScript", 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 32, 26, 198
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\04-api-tests.cy.js", "JavaScript", 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 24, 20, 208
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\05-simulation-mode.cy.js", "JavaScript", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 32, 31, 190
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\e2e\06-optimization-mode.cy.js", "JavaScript", 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 59, 57, 338
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\fixtures\example.json", "JSON", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 118
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\fixtures\optimization-mission.json", "JSON", 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 299
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\fixtures\simulation-mission.json", "JSON", 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 216
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\support\commands.js", "JavaScript", 0, 0, 0, 407, 0, 0, 0, 0, 0, 0, 137, 93, 637
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\cypress\support\e2e.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 5, 34
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\mock-server\README.md", "Markdown", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 86
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\mock-server\package-lock.json", "JSON", 1236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1237
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\mock-server\package.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\mock-server\server.js", "JavaScript", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 22, 32, 186
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\package-lock.json", "JSON", 2684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2685
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\package.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui\front_end\tests\run-tests.bat", "Batch", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 1, 5, 68
"Total", "-", 18619, 2071, 14, 39174, 1976, 62, 4387, 69449, 3979, 3048, 10292, 8906, 161977